"表示したい項目","","","","","","",""
"対戦前","自分のパーティ","育成管理","","","","",""
"選出画面","タイプ相性（とくせい相性含（ふゆうなど））","タイプの一貫","とくせい一覧","過去の選出履歴","技使用率(HOME解禁後)","アイテム使用率(HOME解禁後)","構築記事パーティ検索"
"対戦中画面","ダメ計","相手情報管理","もちもの","わざ","もちもの予想","わざ予想",""
"対戦後","戦績（パーティ単位+全体）","自分選出率","自分被選出率","自分先発率","相手選出率","相手被選出率","相手先発率"
"","","","","","","",""
"画像認識","","","","","","",""
"対戦前","自分のポケモン","ＴＮ読み取り","順位読み取り","","","",""
"選出画面","相手パーティ認識","自分パーティ認識","","","","",""
"対戦中画面","HP読み取り","技選択","場の状況読み取り","相手選出ポケモン読み取り","","",""
"対戦後","勝敗読み取り","","","","","",""
"","","","","","","",""
"","","","","","","",""
"UI/UX","","","","","","",""
